 Starting Program
 1. Reading Input File
 2. Initializating Variables
 Open file ./xsec_UX/N155.PMAX
 Open file ./xsec_UX/N156.PMAX
 Open file ./xsec_UX/N157.PMAX
 Open file ./xsec_UX/N158.PMAX
 Open file ./xsec_UX/N159.PMAX
 Open file ./xsec_UX/N160.PMAX
 Open file ./xsec_UX/N161.PMAX
 Open file ./xsec_UX/N162.PMAX
 Open file ./xsec_UX/N163.PMAX
 Open file ./xsec_UX/N164.PMAX
 Open file ./xsec_UX/N165.PMAX
 Open file ./xsec_UX/N166.PMAX
 Open file ./xsec_UX/N167.PMAX
 Open file ./xsec_UX/N168.PMAX
 Open file ./xsec_UX/N169.PMAX
 Open file ./xsec_UX/N170.PMAX
 Open file ./xsec_UX/N171.PMAX
 Open file ./xsec_UX/N172.PMAX
 Open file ./xsec_UX/N173.PMAX
 Open file ./xsec_UX/N174.PMAX
 Open file ./xsec_UX/N175.PMAX
 Open file ./xsec_UX/N176.PMAX
 Open file ./xsec_UX/N177.PMAX
 Open file ./xsec_UX/N178.PMAX
 Open file ./xsec_UX/N179.PMAX
 Open file ./xsec_UX/N180.PMAX
 Open file ./xsec_UX/N181.PMAX
 Open file ./xsec_UX/N182.PMAX
 Open file ./xsec_UX/N183.PMAX
 Open file ./xsec_UX/N184.PMAX
 Open file ./xsec_UX/N185.PMAX
 Open file ./xsec_UX/N186.PMAX
 Open file ./xsec_UX/N187.PMAX
 Open file ./xsec_UX/N188.PMAX
 Open file ./xsec_UX/N189.PMAX
 Open file ./xsec_UX/N190.PMAX
 Open file ./xsec_UX/N191.PMAX
 Open file ./xsec_UX/N192.PMAX
 Open file ./xsec_UX/N193.PMAX
 Open file ./xsec_UX/N194.PMAX
 Open file ./xsec_UX/N195.PMAX
 Open file ./xsec_UX/N196.PMAX
 Open file ./xsec_UX/N197.PMAX
 Open file ./xsec_UX/N198.PMAX
 Open file ./xsec_UX/N199.PMAX
 Open file ./xsec_UX/N200.PMAX
 Open file ./xsec_UX/N201.PMAX
 Open file ./xsec_UX/N202.PMAX
 Open file ./xsec_UX/N203.PMAX
 Open file ./xsec_UX/N204.PMAX
 Open file ./xsec_UX/N205.PMAX
 Open file ./xsec_UX/N206.PMAX
 Open file ./xsec_UX/N207.PMAX
 Open file ./xsec_UX/N208.PMAX
 Open file ./xsec_UX/N209.PMAX
 Open file ./xsec_UX/N210.PMAX
 Open file ./xsec_UX/N211.PMAX
 Open file ./xsec_UX/N212.PMAX
 Open file ./xsec_UX/N213.PMAX
 Open file ./xsec_UX/N214.PMAX
 Open file ./xsec_UX/N215.PMAX
 Open file ./xsec_UX/N216.PMAX
 Open file ./xsec_UX/N217.PMAX
 Open file ./xsec_UX/N218.PMAX
 Open file ./xsec_UX/N219.PMAX
 Open file ./xsec_UX/N220.PMAX
 Open file ./xsec_UX/N221.PMAX
 Open file ./xsec_UX/N222.PMAX
 Open file ./xsec_UX/N223.PMAX
 Open file ./xsec_UX/N224.PMAX
 Open file ./xsec_UX/N225.PMAX
 Open file ./xsec_UX/N226.PMAX
 Open file ./xsec_UX/N227.PMAX
 Open file ./xsec_UX/N228.PMAX
 Open file ./xsec_UX/N229.PMAX
 Open file ./xsec_UX/N230.PMAX
 Open file ./xsec_UX/N231.PMAX
 Open file ./xsec_UX/N232.PMAX
 Open file ./xsec_UX/N233.PMAX
 Open file ./xsec_UX/N234.PMAX
 Open file ./xsec_UX/N235.PMAX
 Open file ./xsec_UX/N236.PMAX
 Open file ./xsec_UX/N237.PMAX
 Open file ./xsec_UX/N238.PMAX
 Open file ./xsec_UX/N239.PMAX
 Open file ./xsec_UX/N240.PMAX
 Open file ./xsec_UX/N241.PMAX
 Open file ./xsec_UX/N242.PMAX
 Open file ./xsec_UX/N243.PMAX
 Open file ./xsec_UX/N244.PMAX
 Open file ./xsec_UX/N245.PMAX
 Open file ./xsec_UX/N246.PMAX
 Open file ./xsec_UX/N247.PMAX
 Open file ./xsec_UX/N248.PMAX
 Open file ./xsec_UX/N249.PMAX
 Open file ./xsec_UX/N250.PMAX
 Open file ./xsec_UX/N251.PMAX
 Open file ./xsec_UX/N252.PMAX
 Open file ./xsec_UX/N253.PMAX
 Open file ./xsec_UX/N254.PMAX
 Open file ./xsec_UX/N255.PMAX
 Open file ./xsec_UX/N256.PMAX
 Open file ./xsec_UX/N257.PMAX
 Open file ./xsec_UX/N258.PMAX
 Open file ./xsec_UX/N259.PMAX
 Open file ./xsec_UX/N260.PMAX
 Open file ./xsec_UX/N261.PMAX
 Open file ./xsec_UX/N262.PMAX
 Open file ./xsec_UX/N263.PMAX
 Open file ./xsec_UX/N264.PMAX
 Open file ./xsec_UX/N265.PMAX
 Open file ./xsec_UX/N266.PMAX
 Open file ./xsec_UX/N267.PMAX
 Open file ./xsec_UX/N268.PMAX
 Open file ./xsec_UX/N269.PMAX
 Open file ./xsec_UX/N270.PMAX
 Open file ./xsec_UX/N271.PMAX
 Open file ./xsec_UX/N272.PMAX
 Open file ./xsec_UX/N273.PMAX
 Open file ./xsec_UX/N274.PMAX
 Open file ./xsec_UX/N275.PMAX
 Open file ./xsec_UX/N276.PMAX
 Open file ./xsec_UX/N277.PMAX
 Open file ./xsec_UX/N278.PMAX
 Open file ./xsec_UX/N279.PMAX
 Open file ./xsec_UX/N280.PMAX
 Open file ./xsec_UX/N281.PMAX
 Open file ./xsec_UX/N282.PMAX
 Open file ./xsec_UX/N283.PMAX
 Open file ./xsec_UX/N284.PMAX
 Open file ./xsec_UX/N285.PMAX
 Open file ./xsec_UX/N286.PMAX
 Open file ./xsec_UX/N287.PMAX
 Open file ./xsec_UX/N288.PMAX
 Open file ./xsec_UX/N289.PMAX
 4. Reading Heterogeneous Solutions From Serpent
 Surface current comparison between finite difference and Serpent solution
 ixy  is  ig      FD-cur    Serp-cur    Rel.Diff       Ratio
   1   2   1  2.4956E-06  3.9324E-06     -0.3654      0.6346
   1   2   2 -2.4316E-06 -2.2673E-06      0.0725      1.0725
   1   3   1  3.6241E-06  2.6485E-06      0.3684      1.3684
   1   3   2 -2.2255E-06 -2.2075E-06      0.0082      1.0082
   2   1   1 -3.6241E-06 -2.6485E-06      0.3684      1.3684
   2   1   2  2.2255E-06  2.2075E-06      0.0082      1.0082
   2   2   1  3.0642E-06  5.0561E-06     -0.3940      0.6060
   2   2   2 -3.8865E-06 -3.8483E-06      0.0099      1.0099
   2   3   1  2.6501E-06  6.1089E-06     -0.5662      0.4338
   2   3   2 -4.6858E-06 -4.7424E-06     -0.0119      0.9881
   3   1   1 -2.6501E-06 -6.1089E-06     -0.5662      0.4338
   3   1   2  4.6858E-06  4.7424E-06     -0.0119      0.9881
   3   2   1  3.5049E-06  8.2378E-06     -0.5745      0.4255
   3   2   2 -6.5074E-06 -5.8521E-06      0.1120      1.1120
   3   3   2 -5.8022E-06 -6.2832E-06     -0.0765      0.9235
   4   1   2  5.8022E-06  6.2832E-06     -0.0765      0.9235
   4   2   1  1.3730E-05  1.3011E-05      0.0553      1.0553
   4   2   2 -1.0318E-05 -8.9370E-06      0.1545      1.1545
   4   3   1  1.7274E-05  7.3696E-06      1.3440      2.3440
   4   3   2 -5.8767E-06 -6.2385E-06     -0.0580      0.9420
   5   1   1 -1.7274E-05 -7.3696E-06      1.3440      2.3440
   5   1   2  5.8767E-06  6.2385E-06     -0.0580      0.9420
   5   2   1  2.0348E-05  1.7986E-05      0.1313      1.1313
   5   2   2 -1.3821E-05 -1.3449E-05      0.0276      1.0276
   5   3   1 -2.7477E-06  5.5559E-06     -1.4946     -0.4946
   5   3   2 -5.0667E-06 -4.7764E-06      0.0608      1.0608
   6   1   1  2.7477E-06 -5.5559E-06     -1.4946     -0.4946
   6   1   2  5.0667E-06  4.7764E-06      0.0608      1.0608
   6   2   1  4.1520E-05  2.4396E-05      0.7019      1.7019
   6   2   2 -2.1821E-05 -1.8479E-05      0.1808      1.1808
   6   3   1  4.6033E-06  4.0327E-07     10.4150     11.4150
   6   3   2  4.9831E-07  2.5604E-07      0.9462      1.9462
   7   1   1 -4.6033E-06 -4.0327E-07     10.4150     11.4150
   7   1   2 -4.9831E-07 -2.5604E-07      0.9462      1.9462
   7   2   1  2.2921E-05  1.6983E-05      0.3496      1.3496
   7   2   2 -1.2535E-05 -1.2119E-05      0.0343      1.0343
   7   3   1  6.2685E-06  1.7373E-06      2.6081      3.6081
   7   3   2  5.3578E-07 -6.3359E-07     -1.8456     -0.8456
   8   1   1 -6.2685E-06 -1.7373E-06      2.6081      3.6081
   8   1   2 -5.3578E-07  6.3359E-07     -1.8456     -0.8456
   8   2   1  1.4157E-05  1.6789E-05     -0.1568      0.8432
   8   2   2 -1.2993E-05 -1.1834E-05      0.0980      1.0980
   8   3   1 -2.1298E-06  3.0726E-06     -1.6932     -0.6932
   8   3   2 -1.7151E-06 -1.9726E-06     -0.1305      0.8695
   9   1   1  2.1298E-06 -3.0726E-06     -1.6932     -0.6932
   9   1   2  1.7151E-06  1.9726E-06     -0.1305      0.8695
   9   2   1  3.3405E-05  2.0577E-05      0.6234      1.6234
   9   2   2 -2.1755E-05 -1.6306E-05      0.3342      1.3342
   9   3   1  2.2605E-07  9.8357E-07     -0.7702      0.2298
   9   3   2  1.5558E-06  1.2384E-06      0.2563      1.2563
  10   1   1 -2.2605E-07 -9.8357E-07     -0.7702      0.2298
  10   1   2 -1.5558E-06 -1.2384E-06      0.2563      1.2563
  10   2   1  1.5183E-05  1.8684E-05     -0.1874      0.8126
  10   2   2 -1.3466E-05 -1.1158E-05      0.2068      1.2068
  10   3   1 -1.1692E-05 -1.7033E-06      5.8644      6.8644
  10   3   2 -2.5049E-07  1.5349E-07     -2.6320     -1.6320
  11   1   1  1.1692E-05  1.7033E-06      5.8644      6.8644
  11   1   2  2.5049E-07 -1.5349E-07     -2.6320     -1.6320
  11   2   1  2.4750E-05  1.7895E-05      0.3831      1.3831
  11   2   2 -1.3273E-05 -1.2919E-05      0.0274      1.0274
  11   3   1  3.6033E-06 -1.4187E-06     -3.5398     -2.5398
  11   3   2 -8.3890E-07 -1.8111E-07      3.6320      4.6320
  12   1   1 -3.6033E-06  1.4187E-06     -3.5398     -2.5398
  12   1   2  8.3890E-07  1.8111E-07      3.6320      4.6320
  12   2   1  3.6146E-05  2.3602E-05      0.5315      1.5315
  12   2   2 -2.1885E-05 -1.8386E-05      0.1903      1.1903
  12   3   1 -2.2011E-06 -6.8030E-06     -0.6765      0.3235
  12   3   2  5.1251E-06  4.8273E-06      0.0617      1.0617
  13   1   1  2.2011E-06  6.8030E-06     -0.6765      0.3235
  13   1   2 -5.1251E-06 -4.8273E-06      0.0617      1.0617
  13   2   1  2.0041E-05  1.9469E-05      0.0294      1.0294
  13   2   2 -1.4229E-05 -1.2638E-05      0.1259      1.1259
  13   3   1 -1.1422E-05 -9.7974E-06      0.1658      1.1658
  13   3   2  5.8659E-06  5.9241E-06     -0.0098      0.9902
  14   1   1  1.1422E-05  9.7974E-06      0.1658      1.1658
  14   1   2 -5.8659E-06 -5.9241E-06     -0.0098      0.9902
  14   2   1  9.2126E-06  1.2253E-05     -0.2482      0.7518
  14   2   2 -9.9663E-06 -9.6788E-06      0.0297      1.0297
  14   3   1 -8.6524E-06 -9.0528E-06     -0.0442      0.9558
  14   3   2  5.7341E-06  6.4578E-06     -0.1121      0.8879
  15   1   1  8.6524E-06  9.0528E-06     -0.0442      0.9558
  15   1   2 -5.7341E-06 -6.4578E-06     -0.1121      0.8879
  15   2   1  1.0409E-05  7.5524E-06      0.3782      1.3782
  15   2   2 -6.6792E-06 -5.8519E-06      0.1414      1.1414
  15   3   1  2.1739E-06 -6.1967E-06     -1.3508     -0.3508
  15   3   2  4.4141E-06  5.1217E-06     -0.1382      0.8618
  16   1   1 -2.1739E-06  6.1967E-06     -1.3508     -0.3508
  16   1   2 -4.4141E-06 -5.1217E-06     -0.1382      0.8618
  16   2   1  6.2708E-06  4.9253E-06      0.2732      1.2732
  16   2   2 -3.8423E-06 -3.4382E-06      0.1175      1.1175
  16   3   1 -7.4950E-06 -3.6728E-06      1.0407      2.0407
  16   3   2  2.5368E-06  3.2058E-06     -0.2087      0.7913
  17   1   1  7.4950E-06  3.6728E-06      1.0407      2.0407
  17   1   2 -2.5368E-06 -3.2058E-06     -0.2087      0.7913
  17   2   1  4.9043E-06  3.2581E-06      0.5053      1.5053
  17   2   2 -2.5432E-06 -1.8201E-06      0.3972      1.3972
  18   2   1  2.5801E-06  6.7213E-06     -0.6161      0.3839
  18   2   2 -4.4153E-06 -5.0286E-06     -0.1220      0.8780
  18   3   1  4.1931E-06  5.8673E-06     -0.2853      0.7147
  18   3   2 -3.6771E-06 -3.2333E-06      0.1373      1.1373
  18   4   1 -2.4956E-06 -3.9324E-06     -0.3654      0.6346
  18   4   2  2.4316E-06  2.2673E-06      0.0725      1.0725
  19   1   1 -4.1931E-06 -5.8673E-06     -0.2853      0.7147
  19   1   2  3.6771E-06  3.2333E-06      0.1373      1.1373
  19   2   1  5.2253E-06  1.0576E-05     -0.5059      0.4941
  19   2   2 -7.4704E-06 -6.8183E-06      0.0956      1.0956
  19   3   1  3.0871E-06  1.0641E-05     -0.7099      0.2901
  19   3   2 -7.3027E-06 -7.3029E-06     -0.0000      1.0000
  19   4   1 -3.0642E-06 -5.0561E-06     -0.3940      0.6060
  19   4   2  3.8865E-06  3.8483E-06      0.0099      1.0099
  20   1   1 -3.0871E-06 -1.0641E-05     -0.7099      0.2901
  20   1   2  7.3027E-06  7.3029E-06     -0.0000      1.0000
  20   2   1  1.9764E-05  2.0765E-05     -0.0482      0.9518
  20   2   2 -1.5095E-05 -1.3932E-05      0.0835      1.0835
  20   3   1  1.0213E-05  1.1755E-05     -0.1312      0.8688
  20   3   2 -9.6112E-06 -9.1152E-06      0.0544      1.0544
  20   4   1 -3.5049E-06 -8.2378E-06     -0.5745      0.4255
  20   4   2  6.5074E-06  5.8521E-06      0.1120      1.1120
  21   1   1 -1.0213E-05 -1.1755E-05     -0.1312      0.8688
  21   1   2  9.6112E-06  9.1152E-06      0.0544      1.0544
  21   2   1  4.2994E-05  2.9179E-05      0.4734      1.4734
  21   2   2 -2.6856E-05 -2.2194E-05      0.2101      1.2101
  21   3   1  2.3857E-05  1.3066E-05      0.8259      1.8259
  21   3   2 -9.3728E-06 -8.6097E-06      0.0886      1.0886
  21   4   1 -1.3730E-05 -1.3011E-05      0.0553      1.0553
  21   4   2  1.0318E-05  8.9370E-06      0.1545      1.1545
  22   1   1 -2.3857E-05 -1.3066E-05      0.8259      1.8259
  22   1   2  9.3728E-06  8.6097E-06      0.0886      1.0886
  22   2   1  3.7030E-05  3.6159E-05      0.0241      1.0241
  22   2   2 -2.7279E-05 -2.5638E-05      0.0640      1.0640
  22   3   1  1.8407E-05  1.6020E-05      0.1490      1.1490
  22   3   2 -1.3061E-05 -1.2415E-05      0.0520      1.0520
  22   4   1 -2.0348E-05 -1.7986E-05      0.1313      1.1313
  22   4   2  1.3821E-05  1.3449E-05      0.0276      1.0276
  23   1   1 -1.8407E-05 -1.6020E-05      0.1490      1.1490
  23   1   2  1.3061E-05  1.2415E-05      0.0520      1.0520
  23   2   1  2.2941E-04  8.2831E-05      1.7696      2.7696
  23   2   2 -6.8306E-05 -6.3456E-05      0.0764      1.0764
  23   3   1 -1.3999E-05 -1.4330E-05     -0.0231      0.9769
  23   3   2  9.7948E-06  1.0556E-05     -0.0722      0.9278
  23   4   1 -4.1520E-05 -2.4396E-05      0.7019      1.7019
  23   4   2  2.1821E-05  1.8479E-05      0.1808      1.1808
  24   1   1  1.3999E-05  1.4330E-05     -0.0231      0.9769
  24   1   2 -9.7948E-06 -1.0556E-05     -0.0722      0.9278
  24   2   1  2.1149E-05  2.7719E-05     -0.2370      0.7630
  24   2   2 -2.0040E-05 -1.9124E-05      0.0479      1.0479
  24   3   1 -2.5055E-06 -1.3738E-06      0.8238      1.8238
  24   3   2  6.5568E-08 -2.0169E-07     -1.3251     -0.3251
  24   4   1 -2.2921E-05 -1.6983E-05      0.3496      1.3496
  24   4   2  1.2535E-05  1.2119E-05      0.0343      1.0343
  25   1   1  2.5055E-06  1.3738E-06      0.8238      1.8238
  25   1   2 -6.5568E-08  2.0169E-07     -1.3251     -0.3251
  25   2   1  2.6835E-05  2.4360E-05      0.1016      1.1016
  25   2   2 -1.9216E-05 -1.8981E-05      0.0124      1.0124
  25   3   1  1.7119E-05  1.4323E-05      0.1952      1.1952
  25   3   2 -1.0482E-05 -1.0588E-05     -0.0100      0.9900
  25   4   1 -1.4157E-05 -1.6789E-05     -0.1568      0.8432
  25   4   2  1.2993E-05  1.1834E-05      0.0980      1.0980
  26   1   1 -1.7119E-05 -1.4323E-05      0.1952      1.1952
  26   1   2  1.0482E-05  1.0588E-05     -0.0100      0.9900
  26   2   1  2.2589E-04  7.7994E-05      1.8963      2.8963
  26   2   2 -6.5429E-05 -5.9398E-05      0.1015      1.1015
  26   3   1 -1.7976E-05 -1.4159E-05      0.2696      1.2696
  26   3   2  9.8511E-06  1.0293E-05     -0.0429      0.9571
  26   4   1 -3.3405E-05 -2.0577E-05      0.6234      1.6234
  26   4   2  2.1755E-05  1.6306E-05      0.3342      1.3342
  27   1   1  1.7976E-05  1.4159E-05      0.2696      1.2696
  27   1   2 -9.8511E-06 -1.0293E-05     -0.0429      0.9571
  27   2   1  2.6168E-05  2.7398E-05     -0.0449      0.9551
  27   2   2 -1.8664E-05 -1.9205E-05     -0.0282      0.9718
  27   3   1 -2.1125E-06  1.2015E-07    -18.5820    -17.5820
  27   3   2 -5.9309E-08  1.0785E-06     -1.0550     -0.0550
  27   4   1 -1.5183E-05 -1.8684E-05     -0.1874      0.8126
  27   4   2  1.3466E-05  1.1158E-05      0.2068      1.2068
  28   1   1  2.1125E-06 -1.2015E-07    -18.5820    -17.5820
  28   1   2  5.9309E-08 -1.0785E-06     -1.0550     -0.0550
  28   2   1  2.9437E-05  2.8588E-05      0.0297      1.0297
  28   2   2 -1.9567E-05 -1.9867E-05     -0.0151      0.9849
  28   3   1  1.4996E-05  1.3485E-05      0.1121      1.1121
  28   3   2 -9.4585E-06 -9.9282E-06     -0.0473      0.9527
  28   4   1 -2.4750E-05 -1.7895E-05      0.3831      1.3831
  28   4   2  1.3273E-05  1.2919E-05      0.0274      1.0274
  29   1   1 -1.4996E-05 -1.3485E-05      0.1121      1.1121
  29   1   2  9.4585E-06  9.9282E-06     -0.0473      0.9527
  29   2   1  2.3680E-04  8.2392E-05      1.8741      2.8741
  29   2   2 -6.8308E-05 -6.2628E-05      0.0907      1.0907
  29   3   1 -1.8306E-05 -1.7331E-05      0.0562      1.0562
  29   3   2  1.2787E-05  1.2346E-05      0.0357      1.0357
  29   4   1 -3.6146E-05 -2.3602E-05      0.5315      1.5315
  29   4   2  2.1885E-05  1.8386E-05      0.1903      1.1903
  30   1   1  1.8306E-05  1.7331E-05      0.0562      1.0562
  30   1   2 -1.2787E-05 -1.2346E-05      0.0357      1.0357
  30   2   1  3.9890E-05  3.6566E-05      0.0909      1.0909
  30   2   2 -2.6483E-05 -2.6047E-05      0.0167      1.0167
  30   3   1 -2.2221E-05 -1.2711E-05      0.7482      1.7482
  30   3   2  1.0127E-05  9.3893E-06      0.0786      1.0786
  30   4   1 -2.0041E-05 -1.9469E-05      0.0294      1.0294
  30   4   2  1.4229E-05  1.2638E-05      0.1259      1.1259
  31   1   1  2.2221E-05  1.2711E-05      0.7482      1.7482
  31   1   2 -1.0127E-05 -9.3893E-06      0.0786      1.0786
  31   2   1  4.4754E-05  2.9291E-05      0.5279      1.5279
  31   2   2 -2.6543E-05 -2.2181E-05      0.1966      1.1966
  31   3   1 -7.4514E-06 -1.2409E-05     -0.3995      0.6005
  31   3   2  9.0224E-06  9.3198E-06     -0.0319      0.9681
  31   4   1 -9.2126E-06 -1.2253E-05     -0.2482      0.7518
  31   4   2  9.9663E-06  9.6788E-06      0.0297      1.0297
  32   1   1  7.4514E-06  1.2409E-05     -0.3995      0.6005
  32   1   2 -9.0224E-06 -9.3198E-06     -0.0319      0.9681
  32   2   1  1.8482E-05  1.8889E-05     -0.0216      0.9784
  32   2   2 -1.4382E-05 -1.3545E-05      0.0618      1.0618
  32   3   1 -1.9601E-06 -9.7771E-06     -0.7995      0.2005
  32   3   2  7.2507E-06  7.0232E-06      0.0324      1.0324
  32   4   1 -1.0409E-05 -7.5524E-06      0.3782      1.3782
  32   4   2  6.6792E-06  5.8519E-06      0.1414      1.1414
  33   1   1  1.9601E-06  9.7771E-06     -0.7995      0.2005
  33   1   2 -7.2507E-06 -7.0232E-06      0.0324      1.0324
  33   2   1  5.8234E-06  1.0477E-05     -0.4442      0.5558
  33   2   2 -6.4248E-06 -7.0037E-06     -0.0827      0.9173
  33   3   1 -8.8575E-06 -5.0953E-06      0.7384      1.7384
  33   3   2  3.8363E-06  3.2028E-06      0.1978      1.1978
  33   4   1 -6.2708E-06 -4.9253E-06      0.2732      1.2732
  33   4   2  3.8423E-06  3.4382E-06      0.1175      1.1175
  34   1   1  8.8575E-06  5.0953E-06      0.7384      1.7384
  34   1   2 -3.8363E-06 -3.2028E-06      0.1978      1.1978
  34   2   1  3.0991E-06  5.9966E-06     -0.4832      0.5168
